GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
markitect-liquibase-coverage/markitect-liquibase-base,dev.markitect.liquibase.base,Runnables,0,5,0,0,0,1,0,1,0,1
markitect-liquibase-coverage/markitect-liquibase-base,dev.markitect.liquibase.base,Preconditions,0,84,0,18,0,21,0,15,0,6
markitect-liquibase-coverage/markitect-liquibase-base,dev.markitect.liquibase.base,Verify,0,34,0,8,0,12,0,8,0,4
markitect-liquibase-coverage/markitect-liquibase-base,dev.markitect.liquibase.base,VerifyException,0,16,0,0,0,7,0,4,0,4
markitect-liquibase-coverage/markitect-liquibase-base,dev.markitect.liquibase.base,Runnables.RunOnceRunnable,0,27,0,0,0,8,0,3,0,3
markitect-liquibase-coverage/markitect-liquibase-base,dev.markitect.liquibase.base,Suppliers.MemoizedSupplier,0,29,0,0,0,5,0,3,0,3
markitect-liquibase-coverage/markitect-liquibase-base,dev.markitect.liquibase.base,Suppliers,0,5,0,0,0,1,0,1,0,1
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.database.hsqldb,MarkitectHsqlDatabase,0,38,0,0,0,8,0,8,0,8
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase,ScopeManagerHelper,0,24,0,0,0,8,0,5,0,5
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.structure,Structures,0,13,0,4,0,2,0,3,0,1
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.database.h2,MarkitectH2Database,0,38,0,0,0,8,0,8,0,8
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.precondition,SchemaExistsPrecondition,0,95,0,2,0,26,0,11,0,10
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.precondition,ConnectionCatalogPrecondition,0,80,0,2,0,22,0,9,0,8
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.precondition,CatalogExistsPrecondition,0,69,0,2,0,20,0,9,0,8
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.statement,CatalogExistsStatement,0,10,0,0,0,4,0,3,0,3
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.statement,DropSchemaStatement,0,17,0,0,0,7,0,5,0,5
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.statement,DropDatabaseStatement,0,10,0,0,0,4,0,3,0,3
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.statement,CreateDatabaseStatement,0,10,0,0,0,4,0,3,0,3
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.statement,CreateSchemaStatement,0,17,0,0,0,7,0,5,0,5
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.statement,SchemaExistsStatement,0,17,0,0,0,7,0,5,0,5
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.change,DropSchemaChange,0,85,0,0,0,21,0,8,0,8
markitect-liquibase-coverage/markitect-liquibase-core,dev.markitect.liquibase.change,CreateSchemaChange,0,85,0,0,0,21,0,8,0,8
